Id,Category
53688,1
53689,1
53690,3
53691,3
53692,1
53693,2
53694,1
53695,1
53696,1
53697,3
53698,3
53699,2
53700,3
53701,1
53702,1
53703,1
53704,1
53705,1
53706,2
53707,1
53708,1
53709,3
53710,2
53711,2
53712,3
53713,1
53714,1
53715,1
53716,4
53717,4
53718,0
53719,2
53720,1
53721,3
53722,1
53723,1
53724,3
53725,2
53726,0
53727,1
53728,2
53729,1
53730,1
53731,1
53732,3
53733,4
53734,1
53735,2
53736,1
53737,1
53738,3
53739,4
53740,0
53741,1
53742,0
53743,1
53744,1
53745,1
53746,3
53747,3
53748,1
53749,2
53750,2
53751,1
53752,1
53753,1
53754,2
53755,1
53756,3
53757,3
53758,3
53759,1
53760,1
53761,1
53762,1
53763,2
53764,1
53765,2
53766,1
53767,1
53768,1
53769,0
53770,1
53771,1
53772,1
53773,2
53774,1
53775,1
53776,1
53777,4
53778,1
53779,1
53780,2
53781,1
53782,1
53783,1
53784,3
53785,1
53786,2
53787,2
53788,2
53789,1
53790,1
53791,1
53792,1
53793,1
53794,1
53795,2
53796,3
53797,1
53798,1
53799,1
53800,3
53801,2
53802,2
53803,1
53804,1
53805,1
53806,1
53807,3
53808,1
53809,1
53810,1
53811,2
53812,1
53813,1
53814,2
53815,1
53816,3
53817,0
53818,1
53819,1
53820,1
53821,0
53822,2
53823,2
53824,4
53825,1
53826,4
53827,1
53828,3
53829,1
53830,3
53831,1
53832,1
53833,1
53834,4
53835,1
53836,1
53837,3
53838,1
53839,1
53840,2
53841,2
53842,1
53843,3
53844,1
53845,1
53846,1
53847,3
53848,2
53849,1
53850,0
53851,1
53852,2
53853,2
53854,3
53855,2
53856,1
53857,3
53858,3
53859,4
53860,3
53861,1
53862,2
53863,1
53864,1
53865,1
53866,4
53867,1
53868,1
53869,1
53870,2
53871,1
53872,1
53873,1
53874,1
53875,2
53876,1
53877,2
53878,1
53879,1
53880,1
53881,1
53882,2
53883,2
53884,1
53885,1
53886,0
53887,3
53888,1
53889,1
53890,1
53891,1
53892,1
53893,4
53894,3
53895,2
53896,2
53897,1
53898,2
53899,3
53900,2
53901,1
53902,1
53903,2
53904,1
53905,2
53906,2
53907,2
53908,1
53909,2
53910,1
53911,1
53912,0
53913,2
53914,2
53915,1
53916,1
53917,0
53918,1
53919,1
53920,3
53921,1
53922,3
53923,0
53924,1
53925,1
53926,3
53927,3
53928,3
53929,3
53930,1
53931,1
53932,2
53933,0
53934,4
53935,1
53936,1
53937,1
53938,2
53939,1
53940,0
53941,1
53942,1
53943,1
53944,1
53945,3
53946,1
53947,2
53948,1
53949,1
53950,0
53951,2
53952,3
53953,2
53954,1
53955,1
53956,1
53957,1
53958,4
53959,0
53960,3
53961,1
53962,1
53963,1
53964,1
53965,3
53966,1
53967,1
53968,1
53969,1
53970,1
53971,1
53972,3
53973,0
53974,1
53975,1
53976,1
53977,3
53978,1
53979,2
53980,1
53981,1
53982,1
53983,2
53984,2
53985,2
53986,1
53987,1
53988,0
53989,1
53990,1
53991,2
53992,2
53993,1
53994,1
53995,2
53996,1
53997,0
53998,1
53999,4
54000,2
54001,1
54002,1
54003,2
54004,1
54005,1
54006,1
54007,1
54008,1
54009,1
54010,1
54011,1
54012,1
54013,1
54014,0
54015,2
54016,3
54017,1
54018,0
54019,2
54020,1
54021,3
54022,3
54023,1
54024,3
54025,3
54026,1
54027,0
54028,0
54029,3
54030,3
54031,1
54032,1
54033,1
54034,1
54035,2
54036,2
54037,3
54038,3
54039,1
54040,0
54041,2
54042,3
54043,1
54044,1
54045,3
54046,2
54047,3
54048,2
54049,1
54050,3
54051,1
54052,1
54053,1
54054,3
54055,1
54056,1
54057,1
54058,1
54059,1
54060,1
54061,1
54062,1
54063,1
54064,2
54065,1
54066,1
54067,1
54068,4
54069,2
54070,1
54071,1
54072,1
54073,1
54074,1
54075,1
54076,4
54077,3
54078,2
54079,1
54080,1
54081,1
54082,1
54083,3
54084,2
54085,3
54086,1
54087,1
54088,1
54089,1
54090,3
54091,3
54092,1
54093,1
54094,4
54095,1
54096,1
54097,2
54098,1
54099,2
54100,1
54101,1
54102,3
54103,3
54104,3
54105,1
54106,1
54107,2
54108,1
54109,3
54110,1
54111,2
54112,1
54113,2
54114,1
54115,0
54116,1
54117,3
54118,1
54119,1
54120,1
54121,2
54122,2
54123,2
54124,1
54125,2
54126,2
54127,1
54128,1
54129,1
54130,1
54131,1
54132,2
54133,2
54134,1
54135,1
54136,1
54137,1
54138,1
54139,3
54140,1
54141,2
54142,3
54143,1
54144,1
54145,3
54146,4
54147,1
54148,1
54149,3
54150,2
54151,3
54152,4
54153,1
54154,1
54155,1
54156,1
54157,1
54158,3
54159,1
54160,2
54161,1
54162,4
54163,0
54164,1
54165,2
54166,1
54167,1
54168,1
54169,1
54170,3
54171,1
54172,2
54173,2
54174,1
54175,0
54176,1
54177,1
54178,1
54179,1
54180,1
54181,4
54182,2
54183,2
54184,1
54185,1
54186,3
54187,2
54188,2
54189,2
54190,1
54191,3
54192,1
54193,2
54194,3
54195,1
54196,1
54197,1
54198,2
54199,1
54200,2
54201,1
54202,1
54203,2
54204,1
54205,1
54206,1
54207,2
54208,2
54209,3
54210,1
54211,2
54212,1
54213,1
54214,2
54215,2
54216,1
54217,1
54218,3
54219,1
54220,1
54221,2
54222,3
54223,1
54224,4
54225,2
54226,1
54227,1
54228,3
54229,2
54230,1
54231,1
54232,1
54233,1
54234,1
54235,2
54236,1
54237,2
54238,3
54239,2
54240,1
54241,2
54242,2
54243,4
54244,1
54245,1
54246,2
54247,2
54248,1
54249,1
54250,3
54251,3
54252,1
54253,1
54254,1
54255,1
54256,1
54257,1
54258,1
54259,1
54260,3
54261,3
54262,1
54263,3
54264,1
54265,1
54266,2
54267,3
54268,1
54269,1
54270,0
54271,1
54272,1
54273,1
54274,3
54275,3
54276,0
54277,2
54278,1
54279,2
54280,1
54281,2
54282,4
54283,2
54284,1
54285,2
54286,1
54287,1
54288,3
54289,2
54290,3
54291,1
54292,1
54293,3
54294,2
54295,2
54296,1
54297,1
54298,1
54299,1
54300,1
54301,3
54302,1
54303,1
54304,3
54305,2
54306,2
54307,2
54308,1
54309,2
54310,4
54311,2
54312,2
54313,3
54314,4
54315,1
54316,2
54317,1
54318,3
54319,3
54320,1
54321,1
54322,3
54323,2
54324,2
54325,0
54326,1
54327,3
54328,2
54329,1
54330,1
54331,1
54332,3
54333,1
54334,2
54335,2
54336,2
54337,1
54338,1
54339,3
54340,1
54341,1
54342,2
54343,1
54344,1
54345,1
54346,1
54347,0
54348,2
54349,1
54350,0
54351,1
54352,3
54353,1
54354,1
54355,1
54356,1
54357,1
54358,2
54359,0
54360,0
54361,2
54362,1
54363,3
54364,3
54365,2
54366,1
54367,1
54368,1
54369,1
54370,1
54371,3
54372,3
54373,1
54374,1
54375,1
54376,2
54377,1
54378,1
54379,2
54380,3
54381,1
54382,1
54383,2
54384,1
54385,2
54386,1
54387,3
54388,3
54389,1
54390,1
54391,3
54392,2
54393,1
54394,1
54395,1
54396,3
54397,2
54398,2
54399,3
54400,0
54401,1
54402,2
54403,1
54404,1
54405,2
54406,1
54407,2
54408,2
54409,1
54410,1
54411,2
54412,0
54413,2
54414,1
54415,1
54416,1
54417,2
54418,0
54419,1
54420,2
54421,1
54422,1
54423,2
54424,1
54425,1
54426,1
54427,3
54428,3
54429,2
54430,2
54431,1
54432,1
54433,1
54434,1
54435,2
54436,2
54437,1
54438,1
54439,3
54440,1
54441,1
54442,1
54443,1
54444,2
54445,2
54446,3
54447,3
54448,1
54449,4
54450,2
54451,2
54452,1
54453,2
54454,3
54455,2
54456,1
54457,1
54458,1
54459,3
54460,3
54461,4
54462,1
54463,2
54464,3
54465,1
54466,2
54467,2
54468,1
54469,1
54470,1
54471,1
54472,1
54473,1
54474,1
54475,1
54476,1
54477,1
54478,4
54479,2
54480,1
54481,1
54482,1
54483,2
54484,1
54485,1
54486,1
54487,2
54488,3
54489,3
54490,3
54491,1
54492,1
54493,1
54494,1
54495,2
54496,1
54497,1
54498,2
54499,0
54500,1
54501,1
54502,2
54503,1
54504,1
54505,1
54506,2
54507,2
54508,4
54509,2
54510,2
54511,1
54512,2
54513,1
54514,1
54515,3
54516,1
54517,2
54518,2
54519,3
54520,1
54521,1
54522,0
54523,3
54524,1
54525,1
54526,3
54527,1
54528,1
54529,1
54530,3
54531,2
54532,3
54533,1
54534,1
54535,2
54536,1
54537,2
54538,1
54539,1
54540,2
54541,1
54542,1
54543,3
54544,1
54545,2
54546,2
54547,3
54548,3
54549,2
54550,1
54551,1
54552,0
54553,0
54554,1
54555,1
54556,2
54557,1
54558,0
54559,1
54560,1
54561,4
54562,0
54563,3
54564,0
54565,1
54566,1
54567,3
54568,1
54569,3
54570,2
54571,1
54572,1
54573,1
54574,1
54575,1
54576,1
54577,3
54578,1
54579,1
54580,3
54581,2
54582,2
54583,1
54584,2
54585,3
54586,0
54587,1
54588,1
54589,1
54590,3
54591,1
54592,2
54593,3
54594,2
54595,4
54596,1
54597,1
54598,1
54599,2
54600,2
54601,1
54602,3
54603,2
54604,4
54605,2
54606,1
54607,1
54608,2
54609,2
54610,1
54611,1
54612,2
54613,1
54614,4
54615,2
54616,1
54617,2
54618,1
54619,1
54620,0
54621,1
54622,1
54623,0
54624,1
54625,3
54626,3
54627,1
54628,3
54629,4
54630,1
54631,3
54632,1
54633,1
54634,1
54635,1
54636,1
54637,1
54638,2
54639,2
54640,1
54641,2
54642,1
54643,1
54644,2
54645,3
54646,1
54647,2
54648,1
54649,2
54650,3
54651,1
54652,1
54653,1
54654,1
54655,2
54656,3
54657,2
54658,1
54659,1
54660,3
54661,1
54662,3
54663,1
54664,0
54665,1
54666,3
54667,2
54668,3
54669,2
54670,1
54671,1
54672,1
54673,1
54674,3
54675,2
54676,1
54677,1
54678,1
54679,1
54680,1
54681,1
54682,1
54683,1
54684,1
54685,1
54686,1
54687,3
54688,1
54689,1
54690,1
54691,2
54692,3
54693,2
54694,4
54695,1
54696,3
54697,2
54698,1
54699,1
54700,1
54701,0
54702,1
54703,2
54704,3
54705,1
54706,1
54707,1
54708,1
54709,2
54710,1
54711,4
54712,1
54713,2
54714,3
54715,2
54716,1
54717,2
54718,3
54719,1
54720,2
54721,1
54722,1
54723,1
54724,3
54725,1
54726,3
54727,1
54728,1
54729,1
54730,0
54731,1
54732,2
54733,4
54734,1
54735,1
54736,1
54737,1
54738,0
54739,1
54740,0
54741,1
54742,1
54743,3
54744,0
54745,3
54746,1
54747,0
54748,1
54749,1
54750,1
54751,3
54752,4
54753,1
54754,0
54755,1
54756,1
54757,4
54758,3
54759,3
54760,3
54761,1
54762,1
54763,1
54764,3
54765,2
54766,1
54767,2
54768,4
54769,1
54770,1
54771,0
54772,1
54773,2
54774,1
54775,1
54776,3
54777,1
54778,2
54779,2
54780,3
54781,2
54782,1
54783,1
54784,0
54785,3
54786,2
54787,1
54788,0
54789,2
54790,4
54791,1
54792,3
54793,1
54794,3
54795,2
54796,1
54797,2
54798,1
54799,2
54800,2
54801,1
54802,3
54803,1
54804,1
54805,3
54806,0
54807,1
54808,1
54809,4
54810,2
54811,3
54812,1
54813,2
54814,3
54815,1
54816,3
54817,4
54818,3
54819,1
54820,1
54821,1
54822,3
54823,1
54824,3
54825,1
54826,0
54827,1
54828,1
54829,2
54830,1
54831,1
54832,1
54833,1
54834,1
54835,4
54836,1
54837,3
54838,1
54839,1
54840,1
54841,2
54842,1
54843,2
54844,1
54845,2
54846,1
54847,2
54848,1
54849,1
54850,1
54851,0
54852,2
54853,1
54854,1
54855,1
54856,3
54857,1
54858,1
54859,2
54860,1
54861,2
54862,0
54863,1
54864,3
54865,2
54866,1
54867,1
54868,4
54869,2
54870,1
54871,1
54872,2
54873,1
54874,2
54875,3
54876,1
54877,2
54878,1
54879,1
54880,1
54881,4
54882,2
54883,1
54884,1
54885,1
54886,0
54887,0
54888,1
54889,1
54890,3
54891,1
54892,2
54893,1
54894,3
54895,1
54896,2
54897,1
54898,1
54899,2
54900,1
54901,1
54902,3
54903,2
54904,1
54905,1
54906,3
54907,2
54908,1
54909,1
54910,1
54911,0
54912,1
54913,1
54914,2
54915,1
54916,1
54917,2
54918,1
54919,0
54920,3
54921,1
54922,1
54923,1
54924,1
54925,2
54926,1
54927,1
54928,3
54929,1
54930,1
54931,2
54932,2
54933,1
54934,1
54935,1
54936,1
54937,1
54938,2
54939,1
54940,1
54941,4
54942,1
54943,3
54944,1
54945,2
54946,4
54947,1
54948,2
54949,2
54950,4
54951,2
54952,1
54953,2
54954,1
54955,1
54956,1
54957,2
54958,2
54959,1
54960,0
54961,1
54962,0
54963,1
54964,2
54965,3
54966,1
54967,1
54968,1
54969,1
54970,1
54971,1
54972,2
54973,1
54974,3
54975,1
54976,1
54977,2
54978,1
54979,2
54980,2
54981,1
54982,1
54983,4
54984,1
54985,1
54986,2
54987,2
54988,3
54989,1
54990,1
54991,1
54992,1
54993,1
54994,1
54995,2
54996,2
54997,4
54998,2
54999,2
55000,2
55001,1
55002,1
55003,1
55004,1
55005,1
55006,3
55007,1
55008,1
55009,1
55010,1
55011,2
55012,2
55013,1
55014,3
55015,1
55016,3
55017,0
55018,2
55019,2
55020,2
55021,1
55022,1
55023,1
55024,1
55025,0
55026,2
55027,1
55028,2
55029,2
55030,1
55031,2
55032,1
55033,2
55034,1
55035,4
55036,1
55037,3
55038,1
55039,1
55040,1
55041,3
55042,1
55043,1
55044,2
55045,2
55046,3
55047,1
55048,3
55049,1
55050,2
55051,0
55052,2
55053,1
55054,1
55055,2
55056,1
55057,2
55058,2
55059,3
55060,3
55061,3
55062,3
55063,2
55064,2
55065,0
55066,3
55067,3
55068,1
55069,2
55070,0
55071,2
55072,1
55073,1
55074,1
55075,2
55076,1
55077,1
55078,2
55079,1
55080,1
55081,1
55082,3
55083,2
55084,1
55085,1
55086,3
55087,1
55088,0
55089,2
55090,1
55091,1
55092,2
55093,2
55094,3
55095,2
55096,1
55097,1
55098,1
55099,1
55100,4
55101,1
55102,1
55103,1
55104,3
55105,1
55106,0
55107,1
55108,1
55109,1
55110,2
55111,3
55112,1
55113,2
55114,1
55115,2
55116,1
55117,1
55118,4
55119,1
55120,1
55121,2
55122,1
55123,1
55124,2
55125,0
55126,2
55127,3
55128,0
55129,1
55130,1
55131,2
55132,2
55133,1
55134,1
55135,2
55136,1
55137,1
55138,3
55139,3
55140,2
55141,3
55142,1
55143,1
55144,2
55145,1
55146,1
55147,1
55148,3
55149,2
55150,2
55151,3
55152,4
55153,0
55154,2
55155,4
55156,1
55157,1
55158,1
55159,2
55160,1
55161,1
55162,1
55163,2
55164,3
55165,4
55166,0
55167,3
55168,1
55169,2
55170,1
55171,3
55172,4
55173,3
55174,2
55175,2
55176,2
55177,1
55178,2
55179,1
55180,2
55181,3
55182,1
55183,1
55184,1
55185,1
55186,1
55187,2
55188,1
55189,1
55190,1
55191,1
55192,1
55193,1
55194,2
55195,1
55196,1
55197,4
55198,1
55199,0
55200,0
55201,1
55202,1
55203,1
55204,1
55205,1
55206,1
55207,1
55208,2
55209,1
55210,1
55211,3
55212,1
55213,2
55214,3
55215,1
55216,1
55217,1
55218,1
55219,1
55220,1
55221,1
55222,2
55223,1
55224,1
55225,2
55226,1
55227,2
55228,1
55229,1
55230,0
55231,3
55232,1
55233,0
55234,2
55235,2
55236,2
55237,3
55238,3
55239,3
55240,1
55241,4
55242,1
55243,0
55244,2
55245,3
55246,1
55247,1
55248,1
55249,1
55250,1
55251,1
55252,1
55253,3
55254,1
55255,3
55256,0
55257,1
55258,1
55259,1
55260,2
55261,3
55262,3
55263,1
55264,2
55265,1
55266,1
55267,2
55268,1
55269,2
55270,0
55271,2
55272,2
55273,2
55274,2
55275,1
55276,1
55277,1
55278,3
55279,1
55280,1
55281,2
55282,1
55283,1
55284,2
55285,2
55286,1
55287,1
55288,4
55289,1
55290,1
55291,1
55292,1
55293,1
55294,1
55295,1
55296,1
55297,1
55298,2
55299,1
55300,4
55301,3
55302,1
55303,1
55304,4
55305,2
55306,2
55307,1
55308,3
55309,1
55310,1
55311,1
55312,1
55313,2
55314,3
55315,0
55316,1
55317,3
55318,1
55319,3
55320,2
55321,1
55322,1
55323,0
55324,1
55325,1
55326,1
55327,1
55328,0
55329,1
55330,1
55331,1
55332,3
55333,2
55334,1
55335,1
55336,1
55337,1
55338,1
55339,2
55340,1
55341,1
55342,3
55343,1
55344,1
55345,1
55346,4
55347,1
55348,2
55349,1
55350,2
55351,4
55352,1
55353,1
55354,1
55355,3
55356,3
55357,2
55358,2
55359,1
55360,1
55361,2
55362,1
55363,3
55364,2
55365,1
55366,3
55367,3
55368,1
55369,3
55370,1
55371,1
55372,3
55373,1
55374,1
55375,0
55376,1
55377,2
55378,1
55379,1
55380,1
55381,2
55382,4
55383,1
55384,1
55385,1
55386,2
55387,2
55388,2
55389,1
55390,1
55391,1
55392,0
55393,1
55394,2
55395,1
55396,1
55397,1
55398,1
55399,1
55400,3
55401,1
55402,4
55403,1
55404,1
55405,2
55406,1
55407,1
55408,1
55409,2
55410,1
55411,1
55412,2
55413,1
55414,1
55415,0
55416,3
55417,4
55418,1
55419,2
55420,1
55421,3
55422,1
55423,2
55424,1
55425,4
55426,3
55427,2
55428,1
55429,4
55430,1
55431,3
55432,3
55433,1
55434,1
55435,1
55436,2
55437,1
55438,2
55439,2
55440,1
55441,2
55442,2
55443,4
55444,4
55445,1
55446,1
55447,3
55448,3
55449,2
55450,1
55451,1
55452,1
55453,3
55454,1
55455,1
55456,1
55457,1
55458,3
55459,4
55460,2
55461,3
55462,3
55463,3
55464,1
55465,1
55466,3
55467,1
55468,4
55469,1
55470,1
55471,2
55472,2
55473,3
55474,1
55475,2
55476,3
55477,1
55478,1
55479,1
55480,1
55481,2
55482,1
55483,0
55484,3
55485,1
55486,1
55487,2
55488,2
55489,1
55490,3
55491,1
55492,2
55493,1
55494,2
55495,3
55496,2
55497,1
55498,2
55499,2
55500,1
55501,1
55502,0
55503,3
55504,1
55505,2
55506,0
55507,1
55508,1
55509,1
55510,1
55511,0
55512,4
55513,3
55514,1
55515,3
55516,1
55517,0
55518,1
55519,1
55520,3
55521,3
55522,1
55523,3
55524,1
55525,1
55526,1
55527,2
55528,3
55529,2
55530,2
55531,1
55532,3
55533,2
55534,2
55535,1
55536,3
55537,1
55538,2
55539,1
55540,1
55541,1
55542,2
55543,1
55544,2
55545,1
55546,2
55547,1
55548,3
55549,3
55550,1
55551,1
55552,2
55553,2
55554,2
55555,2
55556,1
55557,3
55558,3
55559,1
55560,1
55561,1
55562,1
55563,1
55564,2
55565,1
55566,1
55567,2
55568,0
55569,1
55570,1
55571,2
55572,1
55573,1
55574,1
55575,1
55576,1
55577,1
55578,0
55579,1
55580,1
55581,1
55582,1
55583,1
55584,1
55585,1
55586,2
55587,2
55588,1
55589,3
55590,3
55591,1
55592,3
55593,2
55594,1
55595,4
55596,1
55597,1
55598,2
55599,3
55600,0
55601,1
55602,1
55603,1
55604,1
55605,1
55606,4
55607,3
55608,1
55609,3
55610,3
55611,1
55612,1
55613,1
55614,1
55615,1
55616,3
55617,2
55618,1
55619,3
55620,2
55621,1
55622,1
55623,1
55624,2
55625,1
55626,2
55627,3
55628,2
55629,0
55630,1
55631,1
55632,1
55633,2
55634,1
55635,2
55636,1
55637,1
55638,1
55639,1
55640,3
55641,2
55642,2
55643,3
55644,2
55645,1
55646,1
55647,2
55648,3
55649,1
55650,1
55651,1
55652,1
55653,1
55654,1
55655,1
55656,1
55657,1
55658,1
55659,1
55660,4
55661,1
55662,1
55663,1
55664,2
55665,1
55666,1
55667,1
55668,2
55669,1
55670,1
55671,1
55672,2
55673,1
55674,2
55675,3
55676,2
55677,0
55678,3
55679,3
55680,1
55681,1
55682,1
55683,2
55684,1
55685,2
55686,1
55687,1
55688,3
55689,1
55690,1
55691,2
55692,1
55693,1
55694,1
55695,2
55696,4
55697,3
55698,2
55699,1
55700,2
55701,1
55702,3
55703,1
55704,3
55705,1
55706,1
55707,1
55708,1
55709,1
55710,3
55711,1
55712,1
55713,1
55714,1
55715,0
55716,1
55717,1
55718,3
55719,1
55720,3
55721,1
55722,2
55723,2
55724,2
55725,1
55726,1
55727,1
55728,1
55729,2
55730,1
55731,3
55732,1
55733,1
55734,2
55735,1
55736,1
55737,0
55738,2
55739,1
55740,1
55741,2
55742,1
55743,3
55744,3
55745,1
55746,2
55747,1
55748,1
55749,1
55750,1
55751,3
55752,1
55753,1
55754,2
55755,1
55756,0
55757,1
55758,1
55759,2
55760,1
55761,2
55762,3
55763,2
55764,1
55765,1
55766,1
55767,1
55768,1
55769,2
55770,2
55771,4
55772,1
55773,3
55774,1
55775,1
55776,2
55777,1
55778,1
55779,1
55780,1
55781,1
55782,1
55783,1
55784,1
55785,1
55786,1
55787,2
55788,2
55789,1
55790,1
55791,1
55792,2
55793,3
55794,1
55795,4
55796,1
55797,1
55798,1
55799,1
55800,1
55801,1
55802,2
55803,0
55804,1
55805,3
55806,3
55807,3
55808,2
55809,4
55810,1
55811,2
55812,4
55813,1
55814,2
55815,3
55816,2
55817,1
55818,2
55819,3
55820,1
55821,3
55822,1
55823,1
55824,0
55825,2
55826,3
55827,1
55828,1
55829,1
55830,1
55831,1
55832,4
55833,1
55834,1
55835,1
55836,1
55837,2
55838,0
55839,1
55840,2
55841,3
55842,3
55843,4
55844,2
55845,0
55846,1
55847,2
55848,1
55849,2
55850,1
55851,1
55852,1
55853,3
55854,3
55855,2
55856,0
55857,1
55858,2
55859,1
55860,1
55861,1
55862,1
55863,1
55864,2
55865,0
55866,1
55867,4
55868,3
55869,1
55870,1
55871,1
55872,3
55873,1
55874,1
55875,2
55876,3
55877,3
55878,1
55879,1
55880,1
55881,2
55882,2
55883,0
55884,2
55885,1
55886,2
55887,1
55888,3
55889,4
55890,1
55891,1
55892,1
55893,1
55894,1
55895,2
55896,3
55897,1
55898,4
55899,1
55900,4
55901,1
55902,1
55903,1
55904,1
55905,1
55906,0
55907,2
55908,1
55909,1
55910,1
55911,0
55912,1
55913,2
55914,1
55915,1
55916,1
55917,1
55918,1
55919,1
55920,2
55921,3
55922,1
55923,1
55924,1
55925,2
55926,0
55927,2
55928,0
55929,3
55930,1
55931,2
55932,4
55933,1
55934,3
55935,1
55936,2
55937,1
55938,1
55939,3
55940,1
55941,1
55942,0
55943,1
55944,1
55945,2
55946,1
55947,3
55948,2
55949,1
55950,0
55951,1
55952,1
55953,1
55954,1
55955,1
55956,1
55957,1
55958,2
55959,3
55960,1
55961,1
55962,2
55963,2
55964,1
55965,1
55966,0
55967,2
55968,3
55969,1
55970,1
55971,1
55972,1
55973,1
55974,1
55975,3
55976,2
55977,2
55978,1
55979,2
55980,2
55981,1
55982,1
55983,1
55984,1
55985,1
55986,2
55987,1
55988,1
55989,3
55990,2
55991,0
55992,1
55993,1
55994,1
55995,1
55996,2
55997,3
55998,2
55999,1
56000,1
56001,2
56002,0
56003,1
56004,2
56005,0
56006,0
56007,2
56008,3
56009,3
56010,3
56011,3
56012,0
56013,1
56014,2
56015,3
56016,0
56017,1
56018,1
56019,2
56020,2
56021,3
56022,2
56023,1
56024,2
56025,1
56026,2
56027,0
56028,1
56029,1
56030,2
56031,1
56032,0
56033,2
56034,2
56035,2
56036,0
56037,1
56038,1
56039,3
56040,3
56041,1
56042,1
56043,1
56044,1
56045,3
56046,1
56047,2
56048,1
56049,1
56050,1
56051,1
56052,2
56053,1
56054,1
56055,1
56056,1
56057,2
56058,2
56059,1
56060,0
56061,1
56062,2
56063,2
56064,2
56065,1
56066,2
56067,1
56068,2
56069,0
56070,1
56071,1
56072,1
56073,1
56074,1
56075,1
56076,1
56077,1
56078,1
56079,2
56080,1
56081,2
56082,1
56083,2
56084,1
56085,1
56086,1
56087,1
56088,0
56089,2
56090,2
56091,1
56092,4
56093,1
56094,1
56095,1
56096,1
56097,2
56098,1
56099,1
56100,1
56101,1
56102,2
56103,1
56104,1
56105,0
56106,1
56107,1
56108,1
56109,1
56110,0
56111,1
56112,1
56113,2
56114,1
56115,1
56116,3
56117,1
56118,1
56119,2
56120,1
56121,1
56122,1
56123,2
56124,1
56125,1
56126,1
56127,1
56128,4
56129,2
56130,2
56131,1
56132,4
56133,1
56134,1
56135,1
56136,0
56137,2
56138,1
56139,1
56140,3
56141,1
56142,3
56143,3
56144,4
56145,1
56146,0
56147,1
56148,1
56149,1
56150,1
56151,1
56152,0
56153,1
56154,1
56155,3
56156,1
56157,2
56158,1
56159,0
56160,3
56161,1
56162,1
56163,2
56164,2
56165,2
56166,1
56167,1
56168,1
56169,1
56170,1
56171,1
56172,3
56173,1
56174,1
56175,0
56176,1
56177,3
56178,1
56179,2
56180,1
56181,4
56182,3
56183,3
56184,2
56185,0
56186,3
56187,0
56188,3
56189,1
56190,2
56191,1
56192,4
56193,1
56194,1
56195,1
56196,1
56197,1
56198,1
56199,0
56200,4
56201,1
56202,1
56203,2
56204,1
56205,0
56206,1
56207,1
56208,2
56209,1
56210,2
56211,1
56212,1
56213,3
56214,1
56215,2
56216,1
56217,1
56218,3
56219,1
56220,4
56221,1
56222,1
56223,1
56224,1
56225,1
56226,4
56227,0
56228,1
56229,1
56230,4
56231,1
56232,3
56233,3
56234,1
56235,1
56236,1
56237,1
56238,1
56239,1
56240,1
56241,3
56242,1
56243,3
56244,1
56245,1
56246,1
56247,3
56248,3
56249,3
56250,1
56251,2
56252,1
56253,2
56254,1
56255,2
56256,1
56257,1
56258,3
56259,4
56260,3
56261,3
56262,1
56263,3
56264,1
56265,1
56266,1
56267,3
56268,1
56269,3
56270,1
56271,3
56272,1
56273,3
56274,3
56275,1
56276,1
56277,1
56278,3
56279,1
56280,3
56281,1
56282,1
56283,1
56284,1
56285,3
56286,2
56287,1
56288,2
56289,0
56290,2
56291,2
56292,2
56293,1
56294,2
56295,1
56296,2
56297,3
56298,1
56299,1
56300,2
56301,1
56302,1
56303,1
56304,1
56305,3
56306,1
56307,1
56308,2
56309,1
56310,2
56311,1
56312,1
56313,2
56314,0
56315,2
56316,3
56317,2
56318,1
56319,3
56320,0
56321,1
56322,1
56323,1
56324,2
56325,0
56326,1
56327,2
56328,1
56329,1
56330,1
56331,2
56332,1
56333,1
56334,1
56335,2
56336,1
56337,1
56338,1
56339,1
56340,3
56341,3
56342,1
56343,2
56344,1
56345,1
56346,3
56347,1
56348,1
56349,1
56350,1
56351,1
56352,3
56353,1
56354,3
56355,4
56356,3
56357,2
56358,2
56359,1
56360,4
56361,1
56362,1
56363,1
56364,1
56365,0
56366,1
56367,1
56368,1
56369,2
56370,2
56371,2
56372,1
56373,2
56374,1
56375,1
56376,3
56377,4
56378,0
56379,3
56380,1
56381,1
56382,3
56383,1
56384,4
56385,3
56386,2
56387,2
56388,1
56389,1
56390,2
56391,1
56392,2
56393,1
56394,1
56395,1
56396,3
56397,2
56398,1
56399,1
56400,2
56401,1
56402,2
56403,1
56404,1
56405,1
56406,1
56407,1
56408,1
56409,3
56410,2
56411,1
56412,1
56413,2
56414,1
56415,1
56416,2
56417,2
56418,2
56419,1
56420,1
56421,1
56422,1
56423,0
56424,3
56425,2
56426,0
56427,1
56428,1
56429,4
56430,1
56431,1
56432,2
56433,1
56434,2
56435,1
56436,1
56437,0
56438,2
56439,3
56440,1
56441,1
56442,3
56443,3
56444,1
56445,3
56446,1
56447,1
56448,1
56449,2
56450,2
56451,1
56452,1
56453,0
56454,1
56455,2
56456,2
56457,4
56458,0
56459,3
56460,1
56461,2
56462,1
56463,1
56464,1
56465,1
56466,1
56467,2
56468,1
56469,1
56470,1
56471,1
56472,1
56473,3
56474,1
56475,3
56476,1
56477,1
56478,0
56479,4
56480,1
56481,1
56482,3
56483,0
56484,2
56485,1
